"pathway"	"pval"	"padj"	"ES"	"NES"	"nMoreExtreme"	"size"	"gene_symbols"
"REACTOME_ESR_MEDIATED_SIGNALING"	0.700093428838368	0.957908677376634	-0.362037977952541	-0.809370518922774	26975	4	"Cxcl12, Mmp2"
"REACTOME_EXTRA_NUCLEAR_ESTROGEN_SIGNALING"	0.825509631569104	0.975455300374636	0.401039449543536	0.730970508112885	48553	3	"Prkcz, Igf1r"
"REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION"	0.0819984196537605	0.791520768062905	-0.426829268292683	-1.45385813378192	2282	11	"Mmp2, Serpinh1, Col15a1, Col4a1, Sparc, Lamb1, Fn1, Adam10, Col4a2, Mmp14, Bmp2"
"REACTOME_G_ALPHA_I_SIGNALLING_EVENTS"	0.615031545485509	0.957908677376634	0.44827119560344	0.897021677688809	37920	4	"Apoe"
"REACTOME_GPCR_LIGAND_BINDING"	0.912260010970927	0.975455300374636	-0.259911093692546	-0.638827840815927	33260	5	"Cxcl12, F2r"
"REACTOME_HEMOSTASIS"	0.873524988431282	0.975455300374636	-0.253047245641055	-0.672235812671171	30202	6	"F2r, Lcp2, Sparc, Fn1"
"REACTOME_HIV_INFECTION"	0.687556318751381	0.957908677376634	0.468237842641321	0.85345233278865	40439	3	"Chmp4c"
"REACTOME_INFECTIOUS_DISEASE"	0.844299917284331	0.975455300374636	0.34938300761404	0.699139571580145	52056	4	"Chmp4c, Vipr2"
"REACTOME_INNATE_IMMUNE_SYSTEM"	0.688025537215821	0.957908677376634	-0.368787957724007	-0.824460744156175	26510	4	"Psmb8, Lcp2"
"REACTOME_INTEGRIN_CELL_SURFACE_INTERACTIONS"	0.412877690896805	0.825755381793609	-0.522222222222222	-1.04030105506949	17107	3	"Col4a1, Fn1, Col4a2"
"REACTOME_INTERFERON_SIGNALING"	0.25948450622647	0.791520768062905	-0.600482668818091	-1.19620101814928	10751	3	"Gbp5, Psmb8"
"REACTOME_LAMININ_INTERACTIONS"	0.412877690896805	0.825755381793609	-0.522222222222222	-1.04030105506949	17107	3	"Col4a1, Lamb1, Col4a2"
"REACTOME_MAPK_FAMILY_SIGNALING_CASCADES"	0.138551018438073	0.791520768062905	-0.68467719340816	-1.36392205535335	5740	3	"Psmb8, Mmp2"
"REACTOME_MEMBRANE_TRAFFICKING"	0.0115442814152371	0.438682693779009	0.865527938793954	1.57758893277513	678	3	"Prkaa2, Chmp4c"
"REACTOME_MET_PROMOTES_CELL_MOTILITY"	0.304590211410368	0.791520768062905	-0.577777777777778	-1.15097138007688	12620	3	"Lamb1, Fn1, Tns3"
"REACTOME_METABOLISM_OF_CARBOHYDRATES"	0.578897257595593	0.957908677376634	0.513026645594914	0.935088426419886	34048	3	"Pfkfb3, Chst1, Gpc4"
"REACTOME_METABOLISM_OF_LIPIDS"	0.316794067835401	0.791520768062905	0.500938417607004	1.13838260139298	20762	6	"Prkaa2, Acer2"
"REACTOME_NERVOUS_SYSTEM_DEVELOPMENT"	0.0254319281271596	0.483206634416033	-0.523206906969806	-1.71814764460727	735	10	"Cxcl12, Psmb8, Mmp2, Col4a1, Arhgef28, Lamb1, Cxcr4"
"REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS"	0.260225267310288	0.791520768062905	-0.528089887640449	-1.18059544143584	10026	4	"Col4a1, Lamb1, Fn1, Col4a2"
"REACTOME_NUCLEAR_SIGNALING_BY_ERBB4"	0.608956594181954	0.957908677376634	0.500155859381685	0.91162897586258	35816	3	"Apoe"
"REACTOME_PEPTIDE_LIGAND_BINDING_RECEPTORS"	0.693864839613827	0.957908677376634	-0.365707347184638	-0.81757374471775	26735	4	"Cxcl12, F2r"
"REACTOME_PLATELET_ACTIVATION_SIGNALING_AND_AGGREGATION"	0.873524988431282	0.975455300374636	-0.253047245641055	-0.672235812671171	30202	6	"F2r, Lcp2, Sparc, Fn1"
"REACTOME_POST_TRANSLATIONAL_PROTEIN_MODIFICATION"	0.788051190061846	0.965702875558869	0.254407325121048	0.739824873651726	58868	14	"Apoe, Ar, Nr3c2, Alpl, St8sia6, Thsd4, Cd109"
"REACTOME_REGULATION_OF_INSULIN_LIKE_GROWTH_FACTOR_IGF_TRANSPORT_AND_UPTAKE_BY_INSULIN_LIKE_GROWTH_FACTOR_BINDING_PROTEINS_IGFBPS_"	0.717393247712983	0.957908677376634	0.338443672058043	0.806511373669823	48149	7	"Apoe, Igfbp7, Adam10, Fn1, Lamb1, Vwa1"
"REACTOME_RESPONSE_TO_ELEVATED_PLATELET_CYTOSOLIC_CA2_"	0.630249058789458	0.957908677376634	-0.433333333333333	-0.86322853505766	26114	3	"Sparc, Fn1, Cd109"
"REACTOME_RNA_POLYMERASE_II_TRANSCRIPTION"	0.237282549508497	0.791520768062905	0.474578337892647	1.2184198027743	16558	9	"Prkaa2, Apoe, Ar, Lifr, Nr3c2, Bmp2"
"REACTOME_SCAVENGING_BY_CLASS_A_RECEPTORS"	0.314772939796317	0.791520768062905	0.624972110933934	1.13913028258375	18513	3	"Apoe, Col4a2"
"REACTOME_SIGNALING_BY_ERBB4"	0.608956594181954	0.957908677376634	0.500155859381685	0.91162897586258	35816	3	"Apoe"
"REACTOME_SIGNALING_BY_GPCR"	0.898834887809529	0.975455300374636	0.263942792785066	0.628975755654918	60327	7	"Apoe, Nts, Vipr2"
"REACTOME_SIGNALING_BY_INTERLEUKINS"	0.482508045261082	0.894405157069322	-0.431695971314225	-0.96509762399918	18591	4	"Psmb8, Mmp2"
"REACTOME_SIGNALING_BY_MET"	0.304590211410368	0.791520768062905	-0.577777777777778	-1.15097138007688	12620	3	"Lamb1, Fn1, Tns3"
"REACTOME_SIGNALING_BY_NUCLEAR_RECEPTORS"	0.718431508032475	0.957908677376634	0.375875684276396	0.80621016928089	45748	5	"Apoe, Prkcz, Igf1r"
"REACTOME_SIGNALING_BY_RECEPTOR_TYROSINE_KINASES"	0.961875086553109	0.98299380564576	0.194036903601762	0.528518413791409	69456	11	"Apoe, Prkcz, Igf1r"
"REACTOME_SIGNALING_BY_RHO_GTPASES"	0.372324328000408	0.825755381793609	0.6	1.0936138710716	21898	3	"Prkcz, Ar, Srgap1"
"REACTOME_SIGNALING_BY_ROBO_RECEPTORS"	0.195577701650576	0.791520768062905	-0.567534429785327	-1.26877748721187	7535	4	"Cxcl12, Psmb8"
"REACTOME_SIGNALING_BY_TGFB_FAMILY_MEMBERS"	0.800516857371168	0.965702875558869	0.415025150958678	0.756462103219993	47083	3	"Prkcz, Bmp2"
"REACTOME_TRANSCRIPTIONAL_REGULATION_BY_RUNX2"	0.970059676624105	0.98299380564576	0.299824758134643	0.546487523977888	57055	3	"Ar, Bmp2"
"REACTOME_TRANSPORT_OF_SMALL_MOLECULES"	0.684869520086933	0.957908677376634	0.418150405466615	0.836747892607714	42226	4	"Apoe"
"REACTOME_VESICLE_MEDIATED_TRANSPORT"	0.0101910068833994	0.438682693779009	0.714956839996338	1.70374236762563	683	7	"Prkaa2, Apoe, Chmp4c"
